"lat","lon","location_type","formatted","Actual_Address"
42.0501819,-71.0002541,"intersection","geralynn dr & appleby st, brockton, ma 02302, usa","0 APPLEBY ST, BROCKTON, MA @ 33 GERALYNN DR, BROCKTON, MA"
42.0615354,-71.0395038,"premise","17 burroughs rd, brockton, ma 02301, usa","17 BURROUGHS RD, BROCKTON, MA"
42.0621855,-71.0665361,"premise","15 van cliff ave, brockton, ma 02301, usa","15 VAN CLIFF AVE, BROCKTON, MA"
42.0871252,-71.0374809,"street_address","46 moraine st, brockton, ma 02301, usa","46 MORAINE ST, BROCKTON, MA"
42.0837475,-71.0365324,"street_address","25 boylston st, brockton, ma 02301, usa","25 BOYLSTON ST, BROCKTON, MA"
42.0833517,-70.9972914,"street_address","51 gladstone st, brockton, ma 02302, usa","51 GLADSTONE ST, BROCKTON, MA"
42.0828079,-71.0263791,"premise","114 newbury st, brockton, ma 02301, usa","114 NEWBURY ST, BROCKTON, MA"
42.088191,-70.9944933,"street_address","69 prince st, brockton, ma 02302, usa","69 PRINCE ST, BROCKTON, MA"
42.0777026,-71.0238767,"premise","56 chester ave, brockton, ma 02301, usa","56 CHESTER AVE, BROCKTON, MA"
42.1052351,-71.0090011,"intersection","ridge st & banks st, brockton, ma 02302, usa","141 RIDGE ST, BROCKTON, MA @ 98 BANKS ST, BROCKTON, MA"
42.1193196,-71.0032085,"premise","300 jon dr, brockton, ma 02302, usa","300 JON DR, BROCKTON, MA"
42.0686887,-71.0231575,"street_address","64 menlo st, brockton, ma 02301, usa","64 MENLO  ST, BROCKTON, MA"
42.0692997,-71.0508631,"street_address","40 huntington ave, brockton, ma 02301, usa","40 HUNTINGTON AVE, BROCKTON, MA"
42.0861697,-71.0408768,"street_address","65 rochelle st, brockton, ma 02301, usa","65A ROCHELLE ST, BROCKTON, MA"
42.0787753,-71.0054667,"premise","30 addison ave, brockton, ma 02302, usa","30 ADDISON AVE, BROCKTON, MA"
42.0857759,-71.0102466,"intersection","manchester st & sylvester st, brockton, ma 02302, usa","33 SYLVESTER ST, BROCKTON, MA @ 22 MANCHESTER ST, BROCKTON, MA"
42.0991801,-71.0288578,"street_address","107 battles farm dr, brockton, ma 02301, usa","107 BATTLES FARM DR, BROCKTON, MA"
42.0970338,-71.0286995,"intersection","eaton st & kurland ave, brockton, ma 02301, usa","170 EATON ST, BROCKTON, MA @ 1 KURLAND AVE, BROCKTON, MA"
42.0925682,-71.0337511,"intersection","augusta ave & angela terrace, brockton, ma 02301, usa","28 ANGELA TER, BROCKTON, MA @ 102 AUGUSTA AVE, BROCKTON, MA"
42.0632529,-71.0177037,"street_address","41 south st, brockton, ma 02301, usa","41 SOUTH ST, BROCKTON, MA"
42.0703771,-71.0262762,"street_address","124 packard way, brockton, ma 02301, usa","124 PACKARD WAY, BROCKTON, MA"
42.104257,-71.0112935,"street_address","127 bellevue ave, brockton, ma 02302, usa","127 BELLEVUE AVE, BROCKTON, MA"
